Date : 2025-07-22 15:16:46
Directory : c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app
Total : 209 files,  23088 codes, 1837 comments, 2365 blanks, all 27290 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\badWords\bad_words_filter_service.dart                       | Dart            |        247 |         19 |         25 |        291 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\services\search_service.dart                                          | Dart            |        265 |         15 |         28 |        308 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\all.dart                                                       | Dart            |          5 |          0 |          1 |          6 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\animation_durations.dart                                       | Dart            |          2 |          0 |          1 |          3 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\event.dart                                              | Dart            |          2 |          0 |          3 |          5 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\generic.dart                                            | Dart            |          4 |          0 |          2 |          6 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\colors\skeleton.dart                                           | Dart            |          3 |          0 |          2 |          5 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\checkout.dart                                          | Dart            |          9 |          0 |          3 |         12 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\community.dart                                         | Dart            |          3 |          0 |          2 |          5 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\generic.dart                                           | Dart            |          3 |          0 |          2 |          5 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\section.dart                                           | Dart            |          3 |          0 |          5 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\spacing\visitors_guide.dart                                    | Dart            |          3 |          0 |          3 |          6 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\typography\section.dart                                        | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\styles\typography\tab_bar.dart                                        | Dart            |         13 |          0 |          5 |         18 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\theme\custom_colors.dart                                              | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\theme\custom_style.dart                                               | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\theme\theme.dart                                                      | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\button_scanner_demo.dart                                        | Dart            |        240 |         11 |         17 |        268 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\checkout\cart_confirmation\cart_confirmation_page.dart          | Dart            |        422 |         36 |         34 |        492 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\checkout\checkout_page.dart                                     | Dart            |        527 |         11 |         19 |        557 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\checkout\payment_processing_page.dart                           | Dart            |        113 |          5 |          8 |        126 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\checkout\payment_success_page.dart                              | Dart            |        128 |          5 |          4 |        137 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\community\community_chat_page.dart                              | Dart            |        431 |          9 |         31 |        471 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\community\community_chats_list_page.dart                        | Dart            |        343 |          6 |         12 |        361 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\events\event_page.dart                                          | Dart            |        396 |         26 |         25 |        447 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\events\room_details_page.dart                                   | Dart            |        545 |         40 |         34 |        619 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\introductionScreens\README.md                                   | Markdown        |         83 |          0 |         37 |        120 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\introductionScreens\introduction_screens.dart                   | Dart            |          3 |          2 |          2 |          7 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\introductionScreens\models\onboarding_page_data.dart            | Dart            |         33 |          5 |          6 |         44 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\introductionScreens\views\onboarding_screen.dart                | Dart            |        288 |         23 |         19 |        330 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\loginPage\login_page.dart                                       | Dart            |        411 |         11 |         14 |        436 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\loginPage\registration_page.dart                                | Dart            |        599 |         13 |         16 |        628 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\notifications\notification_screen.dart                          | Dart            |        163 |          0 |         10 |        173 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\splashPage\splash_page.dart                                     | Dart            |        108 |         12 |         20 |        140 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\home_page.dart                                      | Dart            |        663 |         43 |         63 |        769 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\map_page.dart                                       | Dart            |        177 |          5 |          7 |        189 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\avatar_selector_modal.dart              | Dart            |        155 |         16 |         21 |        192 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\badge.dart                              | Dart            |         85 |          5 |          6 |         96 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\badge_data.dart                         | Dart            |         83 |          6 |          8 |         97 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\badge_detail_modal.dart                 | Dart            |        229 |          9 |         16 |        254 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\badge_new.dart                          | Dart            |         82 |          3 |          5 |         90 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\badges_section.dart                     | Dart            |        164 |          3 |         13 |        180 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\fullscreen_wallpaper_view.dart          | Dart            |        164 |          8 |         15 |        187 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\profile_page.dart                       | Dart            |        407 |         19 |         25 |        451 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\settings_page.dart                      | Dart            |        541 |         14 |         31 |        586 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\ticketList\ticket_list_page.dart        | Dart            |        583 |         21 |         39 |        643 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\ticket_list_page.dart                   | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\tickets_section.dart                    | Dart            |        540 |         27 |         48 |        615 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\user_avatar_section.dart                | Dart            |        119 |          8 |         26 |        153 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\wallpaper_section.dart                  | Dart            |         39 |          1 |          4 |         44 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\profilePage\wallpaper_thumbnail.dart                | Dart            |         45 |          1 |          4 |         50 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\views\tabBarPages\shop_page.dart                                      | Dart            |        763 |         34 |         48 |        845 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\all.dart                                                      | Dart            |          7 |          0 |          1 |          8 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\animated_fade_in_column.dart                                  | Dart            |         71 |          1 |          9 |         81 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\animated_tab_bar.dart                                         | Dart            |         84 |          1 |          4 |         89 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\bars\app_bar_widget.dart                                      | Dart            |        207 |         13 |          7 |        227 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\bars\tabBar\my_tab_bar.dart                                   | Dart            |        204 |          0 |         15 |        219 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\bars\tabBar\my_tab_bar_buttons.dart                           | Dart            |         56 |          0 |          2 |         58 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\community_chats_button.dart                                   | Dart            |        119 |          5 |         13 |        137 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\filtered_text_field.dart                                      | Dart            |        106 |          2 |         13 |        121 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\others\community_chat_section_widget.dart                     | Dart            |         32 |          0 |          3 |         35 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\others\visitors_guide_widget.dart                             | Dart            |        119 |          0 |          4 |        123 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\scrollViews\custom_list_widget.dart                           | Dart            |         84 |          1 |          5 |         90 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\scrollViews\items\event_card.dart                             | Dart            |        105 |          0 |          4 |        109 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\scrollViews\items\wallpaper_card.dart                         | Dart            |         58 |          0 |          4 |         62 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\scrollViews\wallpaper_carousel.dart                           | Dart            |         31 |          0 |          5 |         36 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\shop\cart_summary.dart                                        | Dart            |        181 |          3 |          7 |        191 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\shop\confirmation_card.dart                                   | Dart            |        148 |          4 |          4 |        156 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\presentation\widgets\shop\shop_card.dart                                           | Dart            |        395 |         10 |         17 |        422 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\test_badge_images.dart                                                             | Dart            |         76 |          0 |          4 |         80 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\utils\app_logger.dart                                                              | Dart            |         44 |         11 |          7 |         62 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\utils\app_text_indexer.dart                                                        | Dart            |         40 |          7 |          7 |         54 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\utils\app_text_search.dart                                                         | Dart            |         28 |          4 |          2 |         34 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\utils\button_scanner.dart                                                          | Dart            |        183 |         20 |         23 |        226 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\lib\utils\button_scanner_wrapper.dart                                                  | Dart            |         55 |          9 |         14 |         78 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\linux\flutter\generated_plugin_registrant.cc                                           | C++             |          3 |          4 |          5 |         12 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\linux\flutter\generated_plugin_registrant.h                                            | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\linux\runner\main.cc                                                                   | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\linux\runner\my_application.cc                                                         | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\linux\runner\my_application.h                                                          | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\Flutter\GeneratedPluginRegistrant.swift                                          | Swift           |         12 |          3 |          4 |         19 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\RunnerTests\RunnerTests.swift                                                    | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\Runner\AppDelegate.swift                                                         | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                          | JSON            |         68 |          0 |          0 |         68 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\Runner\Base.lproj\MainMenu.xib                                                   | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\macos\Runner\MainFlutterWindow.swift                                                   | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\pubspec.yaml                                                                           | YAML            |         61 |         64 |         16 |        141 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\check_database_status.py                                                       | Python          |         30 |          5 |         12 |         47 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\check_db_schema.py                                                             | Python          |         22 |          2 |          7 |         31 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\complete_migration.ps1                                                         | PowerShell      |         26 |          5 |          6 |         37 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\database_setup.py                                                              | Python          |        153 |         13 |         27 |        193 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\populate_museum_activities.py                                                  | Python          |         93 |          5 |         10 |        108 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\reset_database.py                                                              | Python          |          0 |          0 |          1 |          1 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\scripts\setup_database.py                                                              | Python          |        101 |          7 |         14 |        122 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\README.md                                                                         | Markdown        |         74 |          0 |         29 |        103 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\model\generic\base_entity_model_test.dart                                         | Dart            |         76 |         33 |         17 |        126 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\model\generic\details_model_test.dart                                             | Dart            |        202 |         68 |         33 |        303 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\model\generic\money\money_extensions_test.dart                                    | Dart            |         41 |         54 |         22 |        117 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\model\generic\supported_language_model_test.dart                                  | Dart            |        214 |         77 |         37 |        328 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\models\cart_utils_test.dart                                                       | Dart            |         21 |          2 |          4 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\tabBarPages\shop_page_exceeding_tickets_test.dart                                 | Dart            |         30 |          6 |          7 |         43 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test\ticket_service_test.dart                                                          | Dart            |         61 |          0 |          7 |         68 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test_badge_data.dart                                                                   | Dart            |         22 |          1 |          4 |         27 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test_badge_system.dart                                                                 | Dart            |         56 |          3 |         14 |         73 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\test_debug.dart                                                                        | Dart            |         37 |          2 |          6 |         45 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\web\index.html                                                                         | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\web\manifest.json                                                                      | JSON            |         35 |          0 |          0 |         35 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\flutter\generated_plugin_registrant.cc                                         | C++             |          6 |          4 |          5 |         15 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\flutter\generated_plugin_registrant.h                                          | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\flutter_window.cpp                                                      | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\flutter_window.h                                                        | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\main.cpp                                                                | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\resource.h                                                              | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\utils.cpp                                                               | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\utils.h                                                                 | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\win32_window.cpp                                                        | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Emanuele\Progetti\LearningByProject\MUFANT-app\app\windows\runner\win32_window.h                                                          | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                              |                 |     23,088 |      1,837 |      2,365 |     27,290 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
